Tail,Head,Initial Length,Arc Extension,Cost
1,3,12.35,8.05,1.19
3,1,13.14,8.03,1.2
1,7,18.27,8.03,1.11
7,1,18.47,7.93,1.09
1,9,2.91,8.73,2.01
9,1,2.69,8.73,2.02
2,3,2.21,1.94,0.53
3,2,2.2,1.99,0.54
3,6,14.91,3.79,0.55
6,3,15,3.72,0.54
3,7,2.18,5.8,1.75
7,3,2.47,5.87,1.73
4,6,3.49,1.75,0.77
6,4,2.58,1.75,0.76
4,8,16.7,3.13,0.45
8,4,15.56,3.21,0.45
5,10,9.93,5.22,0.76
10,5,9.89,5.28,0.74
5,11,2.34,5.84,1.91
11,5,2.21,5.79,1.87
6,8,15,1.48,0.22
8,6,15,1.32,0.19
6,13,5.58,5.83,1.42
13,6,4.59,5.76,1.4
6,17,3.43,6.14,1.82
17,6,3.11,6.16,1.81
7,9,2.07,2.04,0.53
9,7,2.06,2.04,0.52
7,13,14.8,3.24,0.44
13,7,20,3.43,0.46
8,11,15,2.96,0.43
11,8,15,2.97,0.43
8,16,16.1,6.32,0.89
16,8,11.11,6.27,0.88
9,12,2.43,2.61,0.72
12,9,2.43,2.7,0.71
9,13,2.19,1.49,0.32
13,9,2.19,1.52,0.33
10,11,20,0.92,0.13
11,10,20,0.9,0.13
10,18,9.75,5.26,0.76
18,10,7.28,5.24,0.75
10,20,14.3,5.88,0.83
20,10,15.02,5.89,0.85
11,19,2.81,6.26,1.88
19,11,4.04,6.11,1.86
13,14,10.99,4.14,0.68
14,13,10.8,3.76,0.63
13,15,4.78,4.21,1.43
15,13,7.16,4.23,1.48
14,17,14.87,3.38,0.51
17,14,12.26,3.45,0.53
14,22,7.1,4.28,0.76
22,14,7.24,4.18,0.73
16,17,15.8,0.67,0.11
17,16,10.52,0.68,0.11
16,19,16.76,2.29,0.34
19,16,17.59,2.23,0.35
16,22,11.17,1.68,0.24
22,16,19.07,1.71,0.24
17,22,4.72,2.66,0.87
22,17,4.71,2.66,0.84
18,19,15.48,1.17,0.18
19,18,15.73,1.77,0.28
18,21,20,2.73,0.4
21,18,13.62,2.73,0.4
19,22,5.06,2.91,0.91
22,19,4.02,2.9,0.89
20,21,6.61,8.23,1.49
21,20,6.04,7.72,1.4
20,30,15,6.64,0.93
30,20,15,6.65,0.94
20,58,6.2,6.13,0.94
58,20,6.58,6.28,0.95
21,22,11.23,3.4,0.53
22,21,11.24,3.36,0.52
21,23,20,2.26,0.33
23,21,20,2.27,0.33
22,23,2.19,2.29,0.89
23,22,2.4,2.25,0.89
22,25,7.13,4.45,1.05
25,22,3.77,4.15,0.95
22,28,5.2,4.3,1.3
28,22,5.26,4.3,1.29
22,29,14.7,2.93,0.48
29,22,3.56,2.83,0.47
22,40,5.53,6.11,2.28
40,22,4.16,5.96,2.23
23,24,20,1.22,0.18
24,23,20,1.2,0.18
23,31,2.85,8.33,2.29
31,23,2.26,8.4,2.33
24,25,11.25,0.84,0.13
25,24,9,0.84,0.13
24,26,19.95,0.82,0.12
26,24,20,0.53,0.08
24,33,8.9,5.99,0.86
33,24,13.89,5.97,0.86
25,26,4.38,0.96,0.3
26,25,5.93,0.91,0.28
26,27,3.29,0.78,0.25
27,26,2.46,0.79,0.25
26,28,19.33,0.9,0.14
28,26,20.83,0.77,0.12
27,28,5.05,1.19,0.25
28,27,4.77,1.15,0.24
27,33,6.64,5.21,1.14
33,27,6.97,5.3,1.19
27,35,2.85,8.5,2.31
35,27,3.47,8.5,2.32
28,37,16.15,3.87,0.58
37,28,17.8,4.01,0.61
29,41,10.67,2.46,0.39
41,29,15.76,2.62,0.42
29,49,2.65,16.19,4.31
